             6.083941453549442e+01, // 848
             1.394239926475742e+02, // 849
            -9.396783842223989e+01, // 850
             2.700914417735900e+01, // 851
             3.544295504651648e+02, // 852
             4.874848397859839e+02, // 853
             1.006471037869228e+01, // 854
            -3.575220343238719e+00, // 855
            -2.927760598114581e+01, // 856
             1.177889869343458e+02, // 857
            -4.703313617777880e+01, // 858
             1.067074687024072e+02, // 859
             9.969221576167379e+01, // 860
            -1.576890034879411e+02, // 861
            -9.485075528656801e-02, // 862
             2.470111946574313e+01, // 863
            -3.169861147068136e+02, // 864
             7.370203594954691e+01, // 865
             8.915217917227696e+01, // 866
            -3.029183792327117e+01, // 867
            -8.734803143930714e+01, // 868
            -4.571946629741294e+01, // 869
            -8.209396751505564e+01, // 870
            -6.438565347648814e+01, // 871
             2.053712289411494e+01, // 872
             5.210257405953325e+02, // 873
            -6.735559137273724e+01, // 874
             7.175672497900676e-03, // 875
            -1.999941081984269e+01, // 876
            -1.506401986828537e+02, // 877
            -1.032297591264965e+01, // 878
             8.429321081029946e+01, // 879
            -1.060402662702773e+01, // 880
             1.489446526720073e-02, // 881
            -6.326388697610930e-01, // 882
             1.158194945778396e-01, // 883
            -5.563521915701684e+02, // 884
            -1.092604181417206e+02, // 885
            -1.089431736246952e-01, // 886
             6.333190611749404e-01, // 887
             3.340688770750661e+01, // 888
            -5.236239279555683e+01, // 889
            -9.094147066885866e+01, // 890
             2.575437639794959e+00, // 891
            -2.068849174331707e+01, // 892
            -1.082230210515948e+03, // 893
            -1.882325818188728e+02, // 894
            -7.662944694578417e+02, // 895
             1.345577304342625e+01, // 896
             6.834990079105642e-01, // 897
            -7.517818734793049e-05, // 898
             2.661860647714200e+01, // 899
             1.022381104878693e+02, // 900
             4.872095081795408e+00, // 901
             1.585763974376848e+02, // 902
            -3.724727855316980e+02, // 903
            -1.639237222820202e+02, // 904
            -1.683517388649539e+01, // 905
            -1.832383146187513e+02, // 906
            -6.443229276312566e+01, // 907
            -5.601685044290491e+01, // 908
             6.498781844026555e+00, // 909
             3.653988911751653e-01, // 910
             3.041882338467680e-05, // 911
             1.132457741636843e+02, // 912
            -1.379831513901488e-02, // 913
             9.047737601452055e+02, // 914
            -1.013415850761874e+01, // 915
            -3.673949762081943e+01, // 916
             1.093237409457258e-01, // 917
             1.840452257101196e-03, // 918
             9.789081513562162e+01, // 919
             2.028247167812264e+01, // 920
             4.582694853783375e+00, // 921
             1.239460707545153e+02, // 922
             1.919044978352215e+02, // 923
             1.186613310919492e+02, // 924
            -6.435097561401199e+01, // 925
             3.806791059040174e+01, // 926
            -3.277228244665942e-02, // 927
             2.685589402054552e+01, // 928
             2.308556178737758e+01, // 929
             5.345582260848875e+01, // 930
             1.117601856824087e+01, // 931
             2.273021088104522e-01, // 932
             2.481472879487235e+00, // 933
            -2.922431960881829e+02, // 934
             1.580251012149251e+02, // 935
            -1.896469719410610e+02, // 936
             2.283014795339387e+02, // 937
             3.711085325977636e+01, // 938
             3.020665063454398e+01, // 939
            -2.455298541142699e+02, // 940
             7.092931549721232e-01, // 941
             6.375215383793687e+01, // 942
             2.329035585637050e+01, // 943
            -2.095657939975874e+02, // 944
             1.120158038110037e+02, // 945
            -4.523304763779978e+01, // 946
             1.217330022372560e+02, // 947
             3.146522933845931e+02, // 948
             1.925300240938150e+02, // 949
            -3.021888913458616e+02, // 950
             1.604580959026554e+01, // 951
            -4.385630439048001e+01, // 952
             5.950576877979827e+01, // 953
            -1.432009116046199e+01, // 954
             2.424880753947987e+02, // 955
             4.193831772065897e-01, // 956
             9.428406371628621e-03, // 957
            -7.834105080186663e+01, // 958
             8.010679296939351e+01, // 959
             1.763608994739905e+02, // 960
             4.969797468927056e+01, // 961
            -8.929749055256987e+02, // 962
            -3.238759780663607e+02, // 963
             2.284166873324436e+01, // 964
             2.959206659919738e+02, // 965
             8.340435697825035e+01, // 966
            -2.432222682319200e+02, // 967
             1.383071819855565e+01, // 968
             1.285822208253202e+01, // 969
            -1.242291873187893e+02, // 970
             1.194713434845269e+02, // 971
            -1.499200441007723e+02, // 972
             8.172330220101048e+01, // 973
             5.330916154844076e-02, // 974
            -1.333392300777925e+01, // 975
             1.011312710547546e+00, // 976
             5.077901877176447e+01, // 977
             6.172617345570444e+01, // 978
             1.683513274975612e-03, // 979
            -1.100793225192535e+01, // 980
             1.296643610234760e+02, // 981
            -1.418940685032370e+01, // 982
             2.757431312529728e+00, // 983
             7.131830041811637e+01, // 984
            -1.310684923785070e+02, // 985
            -6.971796658776148e+01, // 986
             7.306444590221508e+01, // 987
             7.968134022597221e+01, // 988
             1.159983515852581e+01, // 989
             4.649305651665274e+01, // 990
             1.582305914548863e-05, // 991
             1.101111748467794e+02, // 992
             7.760599456256755e+02, // 993
            -2.618705117732603e+01, // 994
            -7.000337077501171e-01, // 995
            -1.996090483913636e+01, // 996
            -2.969597330050746e-01, // 997
            -8.442483018210982e+01, // 998
             2.478240713632058e+02, // 999
             7.089930776297196e+01, // 1000
            -5.764184276237785e+00, // 1001
             3.603046917765987e+00, // 1002
            -1.246994752140286e-01, // 1003
            -8.994491562961898e+00, // 1004
             2.420020932303488e+01, // 1005
             1.222929478380069e+02, // 1006
            -5.035375459772690e+01, // 1007
            -5.768458687538840e+01, // 1008
             6.955877547308344e+01, // 1009
             2.561746505008928e+01, // 1010
             1.729956964225912e+02, // 1011
             7.937100328909725e+01, // 1012
             3.821255709508199e-03, // 1013
            -3.167787027472539e+02, // 1014
            -6.574724951703273e+01, // 1015
             5.315807650876450e+00, // 1016
            -5.313011820753209e+01, // 1017
            -1.961129652170275e+00, // 1018
            -7.572063431024577e+01, // 1019
            -4.595326544591363e+01, // 1020
            -1.177365579999018e+02, // 1021
            -1.515235602330214e+02, // 1022
             1.292954538643990e+02, // 1023
             5.574754802163433e+02, // 1024
             1.123521426871019e+01, // 1025
            -1.985672687199755e+02, // 1026
             2.066871668106847e+01, // 1027
             2.104852030639919e-01, // 1028
            -1.119802068509365e+00, // 1029
            -2.323991442462861e+02, // 1030
             2.630525259905937e+00, // 1031
            -1.479242916297844e+02, // 1032
             5.899129952650814e-02, // 1033
             1.905575117333200e+02, // 1034
            -3.959596650664037e+01, // 1035
            -6.774796995307611e+00, // 1036
            -1.426609757837898e+02, // 1037
             2.230966187471247e+02, // 1038
             3.211060572555814e+01, // 1039
             3.093535696431887e+00, // 1040
             2.169997572475002e+00, // 1041
            -2.390961370240430e+00, // 1042
             1.368543960268353e+00, // 1043
            -1.547920012971259e+02, // 1044
            -4.029046394860914e+02, // 1045
             7.964539754696027e+01, // 1046
             1.034697166802429e+00, // 1047
             1.755398086432782e+02, // 1048
             2.744976790687737e+00, // 1049
            -2.097354150821076e+02, // 1050
             1.609742998133124e+02, // 1051
            -1.276235519522504e+02, // 1052
             5.805187512004933e-02, // 1053
             4.320800800789042e-05, // 1054
             1.248753671861710e+02, // 1055
             2.070274302026423e+02, // 1056
             4.624614371760875e+01, // 1057
            -3.549830865509431e+02, // 1058
             1.666341488747633e+00, // 1059
            -1.018003238777518e+02, // 1060
             2.627471634668263e-03, // 1061
            -2.105751000309182e+02, // 1062
             7.707895870937055e+01, // 1063
            -2.886733320904102e+01, // 1064
            -4.104485552256636e+02, // 1065
            -3.434641999666829e+01, // 1066
             3.742195670284862e+00, // 1067
             1.099494601534342e+02, // 1068
            -4.105106637387661e+01, // 1069
            -1.184575772650345e+02, // 1070
            -1.774530509451468e+01, // 1071
             1.122725129225839e+02, // 1072
             3.416922144229825e+00, // 1073
            -4.575540916464286e+01, // 1074
             4.743467468530012e+01, // 1075
             1.955994682963730e+00, // 1076
             5.941419379260834e+00, // 1077
            -1.894169148740019e+02, // 1078
             2.495002900125630e+01, // 1079
             3.304254254130769e+00, // 1080
             9.413481802820345e-03, // 1081
            -6.431413380666120e+01, // 1082
            -1.835535918790613e+02, // 1083
            -3.613529639655383e+02, // 1084
            -2.998129058685703e+01, // 1085
             1.816290947874493e+02, // 1086
             1.750128333369311e+02, // 1087
            -1.939474815503729e+02, // 1088
            -8.749389657009232e+00, // 1089
            -1.427668407570866e+02, // 1090
            -1.663144772069351e+02, // 1091
             3.999074091526904e+01, // 1092
             2.943766791726928e-01, // 1093
             6.721329842205290e+01, // 1094
            -9.896114607044069e+00, // 1095
             2.228066920141370e+02, // 1096
            -9.961760090420364e+01, // 1097
            -8.567329078284303e+01, // 1098
             1.051802033487838e+01, // 1099
            -1.182322586720432e+01, // 1100
             3.118485112288058e+01, // 1101
             4.446819257844504e+01, // 1102
            -1.790536205550930e+01, // 1103
             4.844465162742524e-01, // 1104
             1.716848393281794e+00, // 1105
             2.862579303248145e+01, // 1106
            -3.382653473084072e+02, // 1107
             2.931996041921104e-01, // 1108
             4.562570864052945e+01, // 1109
             4.857525752703276e+01, // 1110
             4.130214463470031e-01, // 1111
            -1.388397005611063e+00, // 1112
            -3.767516009157704e+01, // 1113
            -8.235807799998076e+01, // 1114
             2.318027057126050e+01, // 1115
             9.860188631793646e+00, // 1116
             3.238833887573882e-02, // 1117
            -2.707685714629169e+01, // 1118
             6.123405615080000e+01, // 1119
             6.231337097243597e+01, // 1120
             8.178829545539765e-01, // 1121
             3.587491576477759e-03, // 1122
             1.367358438651437e-02, // 1123
            -1.180775309141263e+02, // 1124
             1.365719444572220e+02, // 1125
             1.645174258052452e+01, // 1126
            -7.006752911836093e+02, // 1127
             2.992101215723667e+02, // 1128
             2.751653477348597e+01, // 1129
            -1.087872690679320e+01, // 1130
             2.827895183460876e+02, // 1131
             4.071160575820650e-02, // 1132
             2.136193750097792e+00, // 1133
             6.639886960351751e-03, // 1134
            -2.627268176273897e+02, // 1135
            -8.161777100641537e+01, // 1136
            -7.297118230472563e+00, // 1137
             3.903046988233084e+02, // 1138
             4.756573132980106e+02, // 1139
             7.988823792234371e+01, // 1140
             3.854565024328572e+01, // 1141
            -2.748103501427559e+01, // 1142
             1.372716926161949e+02, // 1143
             2.056658231462656e+02, // 1144
             1.051643596758094e+00, // 1145
             4.873423581008317e+01, // 1146
            -7.472365586451192e+02, // 1147
            -1.227385265578222e+02, // 1148
            -2.521535824305957e+01, // 1149
            -1.473234902571210e+02, // 1150
            -7.109337439761853e+00, // 1151
             3.551753877896475e+02, // 1152
            -1.896133300658897e+01, // 1153
             6.192149583763825e+01, // 1154
            -5.078137656940868e+00, // 1155
             1.731292195148572e+02, // 1156
             7.039924607542499e+00, // 1157
             1.816601625856590e+02, // 1158
             7.843552893654962e+02, // 1159
             1.593819275924535e+01, // 1160
             2.043515106111729e+02, // 1161
            -3.049531797716375e+01, // 1162
             1.307257708779921e+02, // 1163
            -1.449531736437823e+02, // 1164
             1.174958222730611e+01, // 1165
             4.983125962626528e+01, // 1166
             4.180654692399303e-03, // 1167
            -5.177466328719369e+01, // 1168
            -2.563034035210721e+02, // 1169
            -2.046416038474698e+02, // 1170
             2.394576803202026e+00, // 1171
            -4.975133111445286e+01, // 1172
             3.776589654482993e+01, // 1173
            -3.842464879702558e+01, // 1174
             6.216054968745144e+01, // 1175
             7.151727965649453e-01, // 1176
             3.753665392326038e+00, // 1177
             4.959965895222931e+01, // 1178
            -2.234335028596896e+01, // 1179
             8.903433739614373e+01, // 1180
             8.420672512362526e-03, // 1181
            -8.704493013532399e-01, // 1182
             3.227242901952263e-04, // 1183
             6.656727975875867e+00, // 1184
             2.418771420973746e+02, // 1185
             5.190574689718513e+01, // 1186
             2.435865509270757e+02, // 1187
             4.463015940335594e+01, // 1188
            -9.600440602765087e+01, // 1189
            -6.572038784010583e-01, // 1190
             1.040826052945369e+00, // 1191
             1.397399433851230e+01, // 1192
             7.768916294022681e+00, // 1193
            -1.382793255668713e-02, // 1194
             4.126077489358212e-04, // 1195
            -6.507974096572945e+02, // 1196
             1.539732424508721e+02, // 1197
             5.093712838312672e-04, // 1198
            -5.668418676760344e+01, // 1199
            -6.555589293368797e+00, // 1200
             2.711651422493885e-04, // 1201
            -3.804239479839359e+01, // 1202
             3.878348334245369e+02, // 1203
             2.296959209894026e+02, // 1204
             1.344391713333648e+02, // 1205
             8.624458257616003e-01, // 1206
             4.176991770614923e+02, // 1207
             2.300145494524975e-01, // 1208
            -2.024954607687663e+01, // 1209
             9.023839763363909e-01, // 1210
            -3.524130542339535e+00, // 1211
             7.318737750335357e+01, // 1212
            -2.129887179095329e+01, // 1213
             4.626553726739166e+01, // 1214
             9.641194796946394e+00, // 1215
            -1.474819803507820e+01, // 1216
            -2.460493010799317e+01, // 1217
             1.250106030494372e+02, // 1218
             5.338034101160083e+02, // 1219
             3.013607004492085e+00, // 1220
             1.085001075599055e+02, // 1221
            -5.023415550450270e+01, // 1222
             3.795384340287080e+01, // 1223
            -4.693434640350829e+01, // 1224
            -4.363948154460861e+00, // 1225
             5.502220748437253e+00, // 1226
             1.296957580573706e+02, // 1227
            -4.586054544150252e+01, // 1228
             5.633786156641783e+01, // 1229
             4.257748320679173e+01, // 1230
            -7.283158288357320e+01, // 1231
             2.704158094377834e+01, // 1232
             4.437874436443001e-07, // 1233
            -4.038333466418700e+01, // 1234
            -3.987350835808172e+01, // 1235
             2.912708711759533e+01, // 1236
            -5.641638811434438e+01, // 1237
             1.854501172597337e+01, // 1238
             1.228553631246604e+02, // 1239
             2.018022733677953e+02, // 1240
             5.933919575724388e-01, // 1241
             4.047114187452148e+00, // 1242
            -5.054776011799170e+01, // 1243
             1.084847404927063e-04, // 1244
            -1.384788438331460e+02, // 1245
            -5.698134629298222e+01, // 1246
             5.958792131185002e+01, // 1247
            -2.963112850159227e+00, // 1248
             6.233618372727097e-02, // 1249
            -3.452348950024403e+02, // 1250
             4.941125428606406e+02, // 1251
             1.108062433199161e+02, // 1252
            -2.137190167064830e+01, // 1253
             1.323723583883142e+02, // 1254
            -1.582272633265816e-01, // 1255
             1.431291623267985e+01, // 1256
             8.888292852255762e-01, // 1257
            -4.726503393044454e+01, // 1258
             6.724830074367061e+01, // 1259
            -1.938027292474234e+00, // 1260
             2.084493567110416e-02, // 1261
            -1.270457984820608e+01, // 1262
            -6.505581410633238e+01, // 1263
            -9.352999350676382e-01, // 1264
            -5.588564507190313e+00, // 1265
             3.610699171412449e+01, // 1266
             1.600293847282202e+01, // 1267
             6.856806964819045e+00, // 1268
             5.006905001552915e-01, // 1269
             1.037937466146076e-08, // 1270
             1.664893356055400e+01, // 1271
             2.486984486086714e-02, // 1272
             2.904403067052147e+01, // 1273
             7.235019186997706e-02, // 1274
            -2.583123420465350e+01, // 1275
            -2.543351432998679e+02, // 1276
            -3.647319425296397e+02, // 1277
             2.770982127897696e-04, // 1278
             6.950400539895530e+01, // 1279
             1.132125768221896e-04, // 1280
             2.303450870185867e+01, // 1281
             3.163925887769220e+02, // 1282
             3.214349058217489e-03, // 1283
             8.267617544946484e-02, // 1284
             1.125086655823653e+01, // 1285
             5.862583345111609e+01, // 1286
             4.138532132501629e+01, // 1287
            -8.988240877214874e+02, // 1288
             8.401748830027218e+00, // 1289
             1.774059072330697e+00, // 1290
            -1.326649923594010e+02, // 1291
             1.405392142491660e+02, // 1292
             2.980733211916723e+01, // 1293
             4.322942325538423e+01, // 1294
             2.023375677866100e-01, // 1295
             2.089078704197867e+02, // 1296
             1.312639278488622e+02, // 1297
            -2.085247344249225e+01, // 1298
             9.071136900976315e+00, // 1299
            -1.333848613665606e+02, // 1300
             1.174409793936082e+02, // 1301
            -9.911972910753198e+00, // 1302
             2.860901872319501e-02, // 1303
             1.934772855656620e+02, // 1304
             2.125496163358457e+01, // 1305
            -1.220439241465676e+01, // 1306
            -8.769950716588693e+01, // 1307
             3.855427985160656e-01, // 1308
             1.197331774177390e+02, // 1309
             4.758749483804827e+01, // 1310
             4.242869900986406e+01, // 1311
             3.217655353345737e-02, // 1312
            -4.214028018917944e-01, // 1313
             5.108741677574051e+01, // 1314
             4.520628930042217e-04, // 1315
            -8.407060302517529e+00, // 1316
             3.073234882074324e+01, // 1317
             1.066832973153542e+02, // 1318
             6.227652660140433e+00, // 1319
             1.197017792379011e-04, // 1320
            -2.651366680472163e+02, // 1321
            -1.418485339692451e+00, // 1322
             4.359091254709526e+01, // 1323
            -9.286067531724920e+01, // 1324
            -1.272119867918839e-03, // 1325
             1.626964847590959e-02, // 1326
            -1.511797566677173e+01, // 1327
            -1.175583224993198e+02, // 1328
            -1.327028415606558e+02, // 1329
            -4.681916216044157e+01, // 1330
            -1.866541035976796e+02, // 1331
             1.146243492685386e+02, // 1332
             3.518443807490938e+00, // 1333
             3.932613028410294e+01, // 1334
             2.515772322758525e-02, // 1335
             1.652440229618570e+02, // 1336
             1.681028521447468e-03, // 1337
             1.126751852142952e+00, // 1338
             3.706677095397472e+01, // 1339
            -4.795764904201463e+00, // 1340
            -1.748563026171479e+01, // 1341
             4.208927709638404e+02, // 1342
             9.553036289836444e+01, // 1343
             8.047082700238127e+01, // 1344
             3.231183957175008e+02, // 1345
             2.089381626643728e+02, // 1346
             2.167503845310726e+00, // 1347
             9.983429680973002e-01, // 1348
             1.165136436392340e-01, // 1349
            -5.897055115038273e+01, // 1350
             1.172464808340534e+02, // 1351
             6.373810335918457e-03, // 1352
             2.266743296289840e+00, // 1353
             2.646611131218422e+01, // 1354
             1.533329832652725e-04, // 1355
            -1.248034288913006e+01, // 1356
             9.952024994738864e-01, // 1357
            -1.424630946715794e+02, // 1358
             3.800433468232484e+00, // 1359
            -9.031709597565853e+01, // 1360
             1.050317221186873e-04, // 1361
             1.592979817937314e+01, // 1362
             2.035355672884598e+01, // 1363
            -4.595924752823355e+01, // 1364
             2.233383126731314e+01, // 1365
             7.441084508511755e-01, // 1366
             1.649477807781690e+01, // 1367
             3.823576418288046e+00, // 1368
             1.515787041438824e+00, // 1369
             2.762075228300607e+01, // 1370
            -1.906923855944063e+01, // 1371
             1.501637379325456e+02, // 1372
            -8.920698138849352e+01, // 1373
             2.890156917623071e+02, // 1374
             9.741491438797697e+00, // 1375
             2.483615539914863e-06, // 1376
             1.392775799446386e-01, // 1377
             6.110265842494770e-05, // 1378
             1.156342474427829e-04, // 1379
             3.098926413748277e-02, // 1380
             7.658623981442058e+02, // 1381
             6.580121095054813e-04, // 1382
             1.508336323910012e+01, // 1383
             6.260104142459059e-02, // 1384
             2.750943314740138e+01, // 1385
            -7.273806584086680e+01, // 1386
             1.293557084863907e+02, // 1387
             7.076627391176431e-08, // 1388
             4.056373475105709e+00, // 1389
             3.368584085700299e-04, // 1390
             2.747189228585680e+01, // 1391
            -5.624667855390002e+02, // 1392
            -2.392581048000278e+01, // 1393
             1.236394509674411e+02, // 1394
             3.620629802702892e-03, // 1395
            -2.300313285991446e+02, // 1396
             7.172476198023156e+01, // 1397
             1.312918873984044e+02, // 1398
            -1.969159587108797e+01, // 1399
             4.705130550307917e-01, // 1400
            -4.388525994985513e+01, // 1401
            -4.983092077892366e+01, // 1402
             1.725700322994832e+02, // 1403
             2.169666924139840e+02, // 1404
             3.732006082327864e+02, // 1405
             1.028285707627430e+02, // 1406
            -3.291548772077773e-01, // 1407
             1.474820100759790e+02, // 1408
            -9.067023860822206e+01, // 1409
             5.174883874288974e+01, // 1410
            -1.758434481178712e+02, // 1411
             7.083300846543319e-04, // 1412
             4.835655738006531e+01, // 1413
             3.346648644706153e+01, // 1414
             1.108057323922523e+01, // 1415
             5.603473679007419e+01, // 1416
            -1.299100595281788e+02, // 1417
             6.447336225892067e+01, // 1418
             4.925263139377601e+00, // 1419
            -1.280891480455757e+01, // 1420
            -4.727782078945379e+00, // 1421
             4.040057327149716e+00, // 1422
            -7.547169818869855e+01, // 1423
             1.996598783958142e+01, // 1424
             6.308487851976258e+01, // 1425
             3.931236916601578e+01, // 1426
            -2.147917020547315e+01, // 1427
             2.566742302209843e+00, // 1428
             2.741109633883960e-02, // 1429
             2.200468440701855e-03, // 1430
            -1.768816252871882e+02, // 1431
            -4.225832711520944e+02, // 1432
            -2.772896378370307e+01, // 1433
             7.119546945879016e-04, // 1434
             1.441058429071465e-02, // 1435
             1.100285360037855e+00, // 1436
            -6.354269623493622e+01, // 1437
             1.897612272310770e+00, // 1438
             7.326978465627489e+01, // 1439
             1.007486378118833e+02, // 1440
             7.469490822842121e+01, // 1441
             9.270712207262939e+00, // 1442
             8.884147073306892e-04, // 1443
             8.576917579754273e+00, // 1444
             4.658159146813489e+02, // 1445
             2.269010563676511e+01, // 1446
            -4.468074378508115e+02, // 1447
            -1.928751420086029e+01, // 1448
             1.249444299312299e-06, // 1449
             4.637080957175627e+00, // 1450
             6.966398744887223e+01, // 1451
             1.597285659768071e+01, // 1452
            -8.344841785305563e-01, // 1453
             2.771326537122581e-02, // 1454
             6.242301353527466e-03, // 1455
             4.113000629477670e+01, // 1456
             2.415200861354670e+00, // 1457
             9.337923719852213e+01, // 1458
            -1.578957395430928e+02, // 1459
            -1.599829859465794e+01, // 1460
             1.456194654661993e+01, // 1461
             2.474212133859655e-05, // 1462
             1.579862100484760e+00, // 1463
             2.333287175066633e-02, // 1464
             3.465151084257874e+01, // 1465
             6.556469624524119e-01, // 1466
             1.713823612559249e+02, // 1467
            -2.170816637525824e+02, // 1468
             2.482128859414386e+02, // 1469
            -1.951355686580914e+02, // 1470
             2.122790967910676e+01, // 1471
             1.179849569702373e+02, // 1472
            -9.865092580950183e+00, // 1473
             5.015648127571738e+01, // 1474
             7.703339378549852e+01, // 1475
            -1.904808528165138e+01, // 1476
             2.126884656325591e+02, // 1477
             7.063984782781528e-02, // 1478
            -1.946287671042462e+02, // 1479
             2.379377127953018e+01, // 1480
             4.500767291890691e-03, // 1481
             1.068513647027652e-03, // 1482
             2.859132250815021e+01, // 1483
            -4.193760577460397e+02, // 1484
             1.762509494197562e+02, // 1485
             5.209808138479597e+02, // 1486
            -1.078296751508651e+02, // 1487
            -1.232643180445642e+02, // 1488
             6.296317178326311e+01, // 1489
            -1.050067229527343e+02, // 1490
            -1.163272341994949e+01, // 1491
            -5.689825030421773e+00, // 1492
             3.852811042648076e-01, // 1493
             2.282756936201386e+02, // 1494
            -5.258369295998534e+01, // 1495
             7.714062700174784e-01, // 1496
             2.142900911267529e+00, // 1497
            -1.346557021821151e+01, // 1498
             1.641965550331737e+00, // 1499
            -1.213251941528634e+02, // 1500
             1.253297780103225e+00, // 1501
             3.305565413031758e+00, // 1502
            -3.153209439763980e+01, // 1503
            -2.302776128788329e+02, // 1504
             3.187291649424924e+02, // 1505
             1.619149104100515e+02, // 1506
             1.447861029981190e+00, // 1507
            -2.916223470045662e+02, // 1508
             3.677164143618633e-03, // 1509
            -1.384467343461157e+01, // 1510
             5.560320748627499e+00, // 1511
            -4.992445283288834e+01, // 1512
             7.287831634213980e+00, // 1513
             7.743186377611187e-02, // 1514
             3.022823869740253e+01, // 1515
            -1.174389488445827e+02, // 1516
             1.627743330991666e+02, // 1517
             4.142210791868344e+01, // 1518
             1.160932597358168e-01, // 1519
            -3.651661190074621e+01, // 1520
             5.761444358820255e-07, // 1521
             9.041372088585142e+00, // 1522
            -1.898672972485599e+01, // 1523
             5.419212859832270e+01, // 1524
            -4.808544989992296e+00, // 1525
            -3.934367953352486e+02, // 1526
             4.740219692134099e+01, // 1527
             4.436760122187510e+00, // 1528
             5.362684528015235e+01, // 1529
             1.124698447922099e-01, // 1530
            -1.412228627267832e+02, // 1531
             2.139243984293612e+02, // 1532
             4.309745155639161e+00, // 1533
             1.376426527886659e-07, // 1534
            -4.044979650256825e+01, // 1535
             1.678777163884202e+01, // 1536
             5.335718489994407e-04, // 1537
             6.209332762581607e+02, // 1538
             1.160522058138883e+01, // 1539
             6.973686583411794e+01, // 1540
            -1.171404997703781e+02, // 1541
            -5.650944541246885e+00, // 1542
             1.006045421893264e+01, // 1543
            -3.102991680533418e+00, // 1544
            -3.003140437604300e+01, // 1545
             4.060587047093453e+01, // 1546
             4.246820801000947e-02, // 1547
             3.513062675285295e+00, // 1548
             1.673562736743839e-03, // 1549
            -4.837347818627556e+01, // 1550
            -1.474740418785802e+02, // 1551
             4.679544183186442e+00, // 1552
             1.190453642582682e+02, // 1553
             4.491172215064197e+01, // 1554
            -1.164474173391522e+02, // 1555
            -2.687988542518192e+02, // 1556
             1.132764238033121e-01, // 1557
            -2.433017904627872e+02, // 1558
            -1.720425197042543e+02, // 1559
             9.192893115402484e+01, // 1560
             9.677978021461013e+01, // 1561
            -4.117858783770305e+01, // 1562
             1.398474886094333e+01, // 1563
             9.804736605656808e+01, // 1564
             8.065251786066272e+00, // 1565
             9.118313069898088e+00, // 1566
            -1.581216615395905e+02, // 1567
             4.406405073996354e+02, // 1568
             1.331681620566347e-07, // 1569
             4.549213334353432e-02, // 1570
            -3.662753726117692e+02, // 1571
             3.737477950073651e+01, // 1572
             8.160433385526292e+01, // 1573
            -2.735356659483052e-02, // 1574
             4.627477308170829e+02, // 1575
            -2.685299038317338e+01, // 1576
            -3.398591567410833e+00, // 1577
            -4.782868738397107e+01, // 1578
             1.004419781987081e+02, // 1579
             8.724019492454404e+01, // 1580
            -1.225031790193349e+02, // 1581
            -3.057931463523515e+01, // 1582
             2.103560640960215e+01, // 1583
             2.422716566662031e-02, // 1584
             3.831512870206159e-07, // 1585
             8.308321135974855e-01, // 1586
             2.089885901003751e+02, // 1587
             3.353036942784706e+01, // 1588
             5.765282967418135e-04, // 1589
            -1.504874567740020e+02, // 1590
            -1.058358758113572e+02, // 1591
             2.154845210178848e+01, // 1592
             4.349300366698911e-02, // 1593
             5.338288902633163e+01, // 1594
             2.457775561912129e+02, // 1595
             1.641261534352144e+00, // 1596
            -4.819454798614406e+01, // 1597
            -1.926227426312508e+02, // 1598
             1.625164274988261e+01, // 1599
             2.172623730649175e+01, // 1600
            -9.980781363933886e+00, // 1601
             9.189301747082741e+00, // 1602
             1.716438993202648e+01, // 1603
             6.731617496976263e+00, // 1604
            -9.190919209301933e+01, // 1605
            -2.379131952883502e+02, // 1606
             2.516112834854277e-04, // 1607
             2.988304041058970e-05, // 1608
             9.620055700754937e+00, // 1609
            -2.626130690030254e+01, // 1610
             6.993678506837874e+01, // 1611
             2.270000422631262e+02, // 1612
            -7.847010549260352e+01, // 1613
             3.424395703946889e+02, // 1614
            -1.409691568981770e+02, // 1615
             1.327756690812377e+01, // 1616
             5.853471419774085e+01, // 1617
             2.202803158950336e+01, // 1618
             8.917956135656830e+02, // 1619
             5.356756184933917e+01, // 1620
             8.531114104639055e+01, // 1621
            -2.709694477422345e+02, // 1622
             6.304544376854558e+01, // 1623
            -9.620244410358423e+01, // 1624
             8.471517920591972e+01, // 1625
            -8.688819074332270e+01, // 1626
             1.354146517544468e+02, // 1627
             2.555938910727727e+01, // 1628
            -3.687868310117241e+01, // 1629
             1.735824608987054e+02, // 1630
             2.163113298036073e+01, // 1631
            -1.981938174775320e+01, // 1632
             2.676732112836192e+01, // 1633
             4.541996186611726e+01, // 1634
             2.868657751830581e+02, // 1635
             1.476118118551273e+02, // 1636
             3.200549316608277e+01, // 1637
             6.436431189796305e+00, // 1638
             1.641829192612389e+01, // 1639
             3.845514127005567e+01, // 1640
            -9.396441532017344e-01, // 1641
            -5.390629415780448e+01, // 1642
             2.747400088336813e+02, // 1643
             6.026270055308487e-04, // 1644
             1.807322098931600e+02, // 1645
             4.668698917117700e-01, // 1646
             2.265974325394851e-01, // 1647
             9.700143186193937e+01, // 1648
            -2.458969324679665e+02, // 1649
            -6.329677867398503e+00, // 1650
            -9.217164886052611e+00, // 1651
             1.896656173520533e+00, // 1652
             1.817683091695386e-03, // 1653
             6.960326831775843e+00, // 1654
            -2.094275936531203e+02, // 1655
             1.688140628613835e-03, // 1656
            -1.904999603297572e+01, // 1657
            -2.761318834295886e+02, // 1658
             7.660648339831145e+01, // 1659
             1.159250103985309e+02, // 1660
             7.363957125329762e+01, // 1661
             1.134719303787651e+02, // 1662
