            -6.019271774158784e+02, // 845
            -1.929283219343146e+02, // 846
             3.413090562004604e+02, // 847
            -1.605017136980096e+02, // 848
            -3.481444903450412e+02, // 849
            -6.161137085234599e+01, // 850
            -2.313122623750737e+02, // 851
            -4.005715564090875e+02, // 852
            -9.444453271671515e+02, // 853
             1.120472495130355e+02, // 854
            -3.154776033784084e+02, // 855
             2.935374774625840e+01, // 856
             5.108199692122570e+01, // 857
            -4.605801656836860e+01, // 858
            -1.444367857419179e+02, // 859
            -6.014973249154401e+02, // 860
             2.857816426758292e+00, // 861
             3.952053098734686e+02, // 862
            -8.747897693259276e+02, // 863
             1.042401815225503e+03, // 864
             4.230835424651580e+02, // 865
             2.311503370156405e+02, // 866
            -8.080086919785055e+02, // 867
            -4.067430039894147e+00, // 868
            -7.138740820372421e+02, // 869
            -3.100803879112376e+02, // 870
             1.141568466990700e+03, // 871
            -4.390067148649123e+02, // 872
            -2.755507884914471e+02, // 873
             5.121604537074652e+02, // 874
             5.024399464096401e+02, // 875
            -1.647933888554534e+02, // 876
            -1.125537137305512e+02, // 877
             5.627253067844133e+02, // 878
             6.070175932885743e+02, // 879
            -2.184416716763675e+02, // 880
             1.319235725438112e+00, // 881
             5.684240700899478e+02, // 882
            -1.909243741808193e+01, // 883
            -8.980246266947482e+01, // 884
            -1.675537007781573e+02, // 885
            -1.798757976123394e+02, // 886
            -3.273029086632884e+02, // 887
             3.666068980986472e+02, // 888
             3.939537987203718e+02, // 889
             7.810920412259929e+02, // 890
             5.259488731755866e+02, // 891
            -2.510855560408507e+02, // 892
            -2.248166078061078e+00, // 893
            -2.001797760686127e+02, // 894
             2.306399290123096e+02, // 895
            -2.649300837743301e+02, // 896
            -6.433631597665830e+02, // 897
             2.258746332785074e+02, // 898
            -1.300579384097823e+02, // 899
             7.549315702262733e+02, // 900
            -1.986691951063605e+02, // 901
             1.560394365330019e+02, // 902
             2.895254039659794e+02, // 903
            -6.529122211493669e+01, // 904
            -1.006389832454075e+02, // 905
             1.970392851752721e+02, // 906
             6.906818933912742e+02, // 907
            -4.544050741457709e+02, // 908
            -1.559030604537169e+03, // 909
            -6.616538037398168e+02, // 910
            -8.389714087112679e+00, // 911
            -9.304006367409923e+01, // 912
             5.200500619379257e+03, // 913
            -1.072038461148014e+03, // 914
             3.194918398461988e+02, // 915
            -2.228240429108534e+01, // 916
             1.115816668995755e+03, // 917
            -1.268034260587340e+03, // 918
            -3.831332898168898e-01, // 919
             1.082312292750558e+02, // 920
            -1.227328513838866e+02, // 921
             6.629417453437414e+02, // 922
             5.402643280905440e+02, // 923
             6.719068026279474e+01, // 924
             3.566153103670848e+02, // 925
             5.772103305548618e+02, // 926
            -4.356032308607490e+01, // 927
            -2.270519476336259e+03, // 928
             7.358027030230978e+02, // 929
             1.265007639073513e+02, // 930
            -3.465657377473557e+02, // 931
            -2.216472139705370e+03, // 932
            -5.214684616134917e+01, // 933
             1.866580854432933e+02, // 934
             1.447167864413365e+02, // 935
             9.881317449889376e+02, // 936
             1.137163219692684e+03, // 937
            -4.095439220132833e+02, // 938
             1.279098104344447e+02, // 939
             9.203694801214465e+01, // 940
             1.344343686081749e+01, // 941
            -9.894448022247177e+02, // 942
            -5.174504505609418e+02, // 943
             6.663098553173402e+02, // 944
             3.177361905246756e+02, // 945
            -6.601805512963883e+02, // 946
            -3.075834177883606e+00, // 947
             6.909558177970237e+01, // 948
             3.080254757329927e+02, // 949
             9.619462248888748e+02, // 950
             1.420700829373884e+02, // 951
            -5.248970757530413e+02, // 952
             3.420854952077630e+02, // 953
             2.470174095423135e+03, // 954
            -4.281875598258358e+02, // 955
             6.091214858485546e+02, // 956
             2.718031488131459e+02, // 957
            -4.617792157342897e+02, // 958
             2.233411584737102e+02, // 959
             6.582889944855347e+02, // 960
            -1.673004875396909e+02, // 961
            -3.329449805625025e+02, // 962
             8.562714114467154e+00, // 963
            -1.163407702274610e+00, // 964
            -2.538735390278365e+02, // 965
            -4.206677932475758e+02, // 966
            -2.908324146008812e+02, // 967
             2.296198354341461e+02, // 968
             4.394206509192127e+02, // 969
             4.575840756371760e+02, // 970
             5.640667119211681e+01, // 971
             8.197006626535496e+01, // 972
            -1.390765806028055e+01, // 973
             1.168400610740962e+03, // 974
            -2.790756221801927e+02, // 975
            -1.784099807068435e+02, // 976
            -4.147910553931825e+02, // 977
             1.045549535982623e+02, // 978
            -4.340993490355065e+02, // 979
             2.644610449707505e+02, // 980
             2.613416105150447e+02, // 981
             2.715575775715549e+01, // 982
             1.945894165394861e+03, // 983
             6.859906841352979e+01, // 984
             2.153939712470501e+02, // 985
             3.965109533178293e+01, // 986
             1.497615525127733e+02, // 987
             2.547219146605783e+02, // 988
             3.813035646731119e+02, // 989
             1.160584276452308e+03, // 990
             4.305394055318830e+01, // 991
            -2.559477714590875e+02, // 992
             4.387777629873453e+02, // 993
             1.877755432886201e+02, // 994
            -1.573525147226015e+02, // 995
            -1.479503415712199e+02, // 996
             4.958792448303318e+02, // 997
            -2.446438432600372e+02, // 998
            -6.375487642411330e+01, // 999
             1.735989992249804e+02, // 1000
            -1.545388001655425e+02, // 1001
            -1.200568572934352e+02, // 1002
             3.076875908033287e+01, // 1003
            -2.644309863913598e+01, // 1004
             1.155160955345920e+03, // 1005
            -3.111241011025623e+02, // 1006
             4.882304522866142e+02, // 1007
            -5.393209847264953e+01, // 1008
             8.129469861545419e+01, // 1009
            -3.292676333818179e+02, // 1010
            -1.824543224345099e+03, // 1011
            -4.318792530815404e+01, // 1012
             3.985677024131248e+01, // 1013
            -3.960913751361247e+02, // 1014
             7.839902406590048e+02, // 1015
             2.179205771469154e+02, // 1016
            -1.824779472679066e+02, // 1017
             4.640828606145893e+01, // 1018
             1.196217483020756e+03, // 1019
             2.746803084009366e+03, // 1020
             6.063031911902691e+01, // 1021
             2.003892501586491e+02, // 1022
            -4.016254071153381e+02, // 1023
            -2.727885597326055e+00, // 1024
            -5.016391546648399e+02, // 1025
             3.861506518046651e+01, // 1026
            -1.080099214540186e+03, // 1027
            -2.350785096494765e+02, // 1028
            -5.458060784060442e+02, // 1029
            -2.586164114608205e+02, // 1030
             8.094381705481138e+02, // 1031
             1.973163245852489e+02, // 1032
            -2.082572762385443e+00, // 1033
             1.075423403142157e+02, // 1034
            -3.429859401256467e+02, // 1035
            -1.119083123116203e+02, // 1036
             4.205414486415697e+02, // 1037
             7.385854700633347e+01, // 1038
            -6.233419334101437e+02, // 1039
            -4.579963840401838e+01, // 1040
             1.778928798186537e+02, // 1041
             2.504323728962849e+02, // 1042
             1.046398513526688e+02, // 1043
             1.740679627797221e+02, // 1044
            -2.288932965339059e+02, // 1045
            -1.511609192210333e+03, // 1046
             1.701940010181628e+03, // 1047
             1.107308024837552e+03, // 1048
             8.254855515103908e+02, // 1049
             1.800819474343793e+02, // 1050
            -2.368154481971100e+01, // 1051
             4.459626070829525e+02, // 1052
            -3.834389693892774e+02, // 1053
            -8.512384629396452e+01, // 1054
             1.080259064826391e+02, // 1055
             4.493944878170433e+02, // 1056
             1.296775483426725e+03, // 1057
             9.109076140850551e+00, // 1058
             4.341285353505726e+02, // 1059
            -1.493990131458569e+01, // 1060
            -1.141655049268002e+03, // 1061
             1.449418835334158e+02, // 1062
             1.678564692277823e+02, // 1063
             8.094767057477472e+02, // 1064
             2.914573857224430e+02, // 1065
            -6.543129975081251e+02, // 1066
            -2.315932416526383e+02, // 1067
            -1.953390404422015e+03, // 1068
             4.179771444824883e+02, // 1069
             6.384414861843917e+02, // 1070
             2.618027990717666e+02, // 1071
             4.162724512997719e+02, // 1072
             6.138268242991082e+02, // 1073
             2.024975113260732e+02, // 1074
            -1.555707816703837e+02, // 1075
            -7.008794680010171e+02, // 1076
            -9.642461575687507e+01, // 1077
            -8.608714569949401e+02, // 1078
            -5.336501507757281e+02, // 1079
             3.457157328319038e+02, // 1080
            -8.737792778941320e+02, // 1081
             5.932018250463129e+02, // 1082
             5.102609513366901e+02, // 1083
             2.273954959274457e+02, // 1084
            -3.211799814697171e+02, // 1085
             2.511882006800181e+01, // 1086
            -2.079089841535509e+02, // 1087
             2.117227238355533e+02, // 1088
             1.675518005088395e+02, // 1089
             1.250233582906957e+02, // 1090
             2.608673922184308e+03, // 1091
             4.568363963136351e+01, // 1092
             7.501821163088916e+02, // 1093
            -3.267832823876109e+02, // 1094
            -4.797695671126006e+01, // 1095
             1.157363185988814e+02, // 1096
             1.906090811098629e+03, // 1097
            -3.591181626846659e+02, // 1098
            -3.278799033571448e+02, // 1099
             1.529138496555840e+02, // 1100
            -2.739271687897431e+02, // 1101
            -3.424833182549459e+02, // 1102
             4.615607754106646e+02, // 1103
             2.228866451933402e+01, // 1104
             2.873949654138236e+02, // 1105
             5.598983085360059e+02, // 1106
            -1.981003681991774e+02, // 1107
             4.349200921427456e+01, // 1108
             3.884706322072781e+02, // 1109
            -7.161616554204390e+02, // 1110
            -1.270772674248435e-02, // 1111
            -7.491002988617976e+01, // 1112
            -4.831420939861221e+01, // 1113
             4.661505229986139e+02, // 1114
            -2.405761595754995e+02, // 1115
            -3.786241276311555e+02, // 1116
             2.269616294986284e+03, // 1117
            -5.757802827133506e+02, // 1118
             6.066641779161353e+02, // 1119
             7.681977771880515e+02, // 1120
             2.366684633514764e+02, // 1121
             1.366771053985347e+02, // 1122
            -6.129624517624728e+01, // 1123
            -1.004266251154358e+02, // 1124
            -1.059956485847141e+03, // 1125
             6.725966276407428e+02, // 1126
            -5.960976046256314e+02, // 1127
             2.795463033573348e+02, // 1128
             1.282326504980644e+03, // 1129
             4.512324594663420e+02, // 1130
            -1.059242852016252e+03, // 1131
             7.786815984957020e+01, // 1132
             1.002617789535910e+03, // 1133
            -8.184338468961575e+02, // 1134
             3.085211184436064e+01, // 1135
            -6.435242728174001e+01, // 1136
             1.635986728557548e+02, // 1137
            -2.586686254348755e+02, // 1138
            -9.284432705376501e+02, // 1139
             8.644079768362850e+01, // 1140
            -1.448372245391953e+03, // 1141
            -3.364202869448605e+02, // 1142
            -7.492260850898417e+01, // 1143
             1.130848413171120e+02, // 1144
            -3.019153514017521e+02, // 1145
             4.674015811622718e+02, // 1146
             3.721545786560192e+02, // 1147
             2.873470452844257e+02, // 1148
             1.261911646542154e+03, // 1149
            -1.454010661914012e+03, // 1150
             1.043828777147079e+04, // 1151
            -9.098300716499951e+02, // 1152
             1.755025214911028e+02, // 1153
            -5.520169977305437e+02, // 1154
            -7.887883062102271e+02, // 1155
            -3.032610147082329e+02, // 1156
            -6.178285729488045e+02, // 1157
            -2.826317302905292e+02, // 1158
            -3.272338676139892e+02, // 1159
             4.053604895347243e+02, // 1160
            -8.932524881632104e+02, // 1161
             3.036614660741747e+02, // 1162
             1.722507728629081e+02, // 1163
            -1.618621557849867e+02, // 1164
             1.856344412776658e+01, // 1165
            -1.138287613057429e+02, // 1166
             1.690973737576747e+02, // 1167
             1.299149944431850e+01, // 1168
            -3.184307112143147e+02, // 1169
             1.247392318852186e+03, // 1170
            -4.974996202977923e+02, // 1171
             1.763364872598436e+02, // 1172
             4.863547327197369e+01, // 1173
            -3.153812910929927e+02, // 1174
            -1.234835183498028e+02, // 1175
             1.312434216986572e+02, // 1176
             8.002948872631720e+02, // 1177
             6.249452176242256e+02, // 1178
             2.206818150571036e+02, // 1179
            -3.686966829892590e+02, // 1180
             1.065761950809718e+02, // 1181
             3.842230144016834e+02, // 1182
            -3.461965513861109e+02, // 1183
             6.529925607704503e+02, // 1184
             5.488635625632282e+01, // 1185
             3.546430535653604e+02, // 1186
             1.443194553655250e+03, // 1187
             1.550958374184099e+02, // 1188
             4.631699551260761e+02, // 1189
            -5.622153273135463e+02, // 1190
            -1.716784354959247e+03, // 1191
            -8.712620460086373e+02, // 1192
             9.446209740993197e+02, // 1193
            -5.567896800495576e+01, // 1194
            -2.789774396642782e+01, // 1195
            -9.028523331461327e+02, // 1196
             1.707801502562132e+03, // 1197
            -1.067166922705243e+03, // 1198
             1.122890551239150e+02, // 1199
            -2.321699463018294e+00, // 1200
             5.054505049961340e+01, // 1201
             1.205932917080266e+03, // 1202
             9.699253400398896e+01, // 1203
             5.875660271190206e+02, // 1204
             1.646468360462783e+03, // 1205
             1.046276673650062e+03, // 1206
            -1.485062176952030e+02, // 1207
            -8.441660822843189e+02, // 1208
             5.071649973352415e+00, // 1209
             8.434612606057900e+02, // 1210
             1.735883494309317e+02, // 1211
            -1.840073270435579e+03, // 1212
             4.295538223203710e+01, // 1213
            -3.728724957449733e+01, // 1214
            -1.557631305171297e+01, // 1215
             3.030964367900464e+02, // 1216
            -3.779816973365284e+02, // 1217
             5.292920898055677e+02, // 1218
            -3.692861039489513e+02, // 1219
            -1.804641470748186e+02, // 1220
             9.948207646473680e+02, // 1221
             2.849452565267972e+02, // 1222
            -3.929954771467839e+02, // 1223
             4.889680221684381e+01, // 1224
             2.348673733187858e+02, // 1225
             3.766451434809638e+02, // 1226
            -1.599858635089757e+03, // 1227
            -3.160680168838376e+02, // 1228
             3.790486189608111e+02, // 1229
            -8.245473766890133e+01, // 1230
             2.774253648764351e+02, // 1231
            -3.533601038387740e+02, // 1232
             1.417800953130244e+03, // 1233
             1.990048135162790e+02, // 1234
             3.649898253576915e+01, // 1235
            -5.321045845464149e+02, // 1236
             9.155377991251696e+02, // 1237
             3.694443299649939e+01, // 1238
             7.928810383469130e+01, // 1239
             9.428154087795598e+02, // 1240
            -1.405641947105844e+03, // 1241
             1.057363429372770e+02, // 1242
             1.178651170649688e+02, // 1243
            -6.555679602570392e+00, // 1244
             4.822692903095008e+02, // 1245
            -5.687030587767161e+02, // 1246
             3.522107073591977e+02, // 1247
            -7.953398502984843e+02, // 1248
             8.489030237610369e+02, // 1249
            -8.700896815802848e+01, // 1250
             8.810723976522037e+01, // 1251
            -5.807120715973576e+02, // 1252
            -1.204604340406234e+02, // 1253
            -1.094992501967087e+02, // 1254
             2.319881517941559e+02, // 1255
             6.026033055146161e+02, // 1256
            -7.333858016893171e+01, // 1257
             2.775290745283174e+02, // 1258
             2.731758756501230e+02, // 1259
             3.000407329593730e+03, // 1260
            -3.068954711099845e+01, // 1261
            -2.759521691245767e-01, // 1262
            -2.606118331796863e+02, // 1263
            -1.828013474532419e+01, // 1264
             7.271597301685198e+01, // 1265
             3.806201748736127e+02, // 1266
            -3.248156417748833e+02, // 1267
            -2.181829013738982e+02, // 1268
             1.029947043078398e+02, // 1269
            -2.306478024637214e+02, // 1270
             1.429395466488170e+02, // 1271
            -8.816828168093349e+01, // 1272
            -5.912531660133669e+02, // 1273
            -1.325154038044312e+02, // 1274
            -8.613576861504803e+02, // 1275
            -3.669275016290529e+01, // 1276
             6.676400433779176e+02, // 1277
            -7.699955376869888e+02, // 1278
            -1.038881784383658e+02, // 1279
             3.581857723251649e+01, // 1280
            -3.905503591443335e+02, // 1281
             2.258757557124933e+03, // 1282
            -1.754867527952140e+02, // 1283
             4.933245515245626e+01, // 1284
             8.454148379822960e+02, // 1285
             1.538367370558234e+03, // 1286
             1.912035087771661e+02, // 1287
            -6.878861875021288e+02, // 1288
            -1.093539167190619e+02, // 1289
            -3.583129469367466e+02, // 1290
             4.443418622200839e+02, // 1291
            -2.845431396342338e+01, // 1292
             1.958987522837192e+03, // 1293
             2.978895117031224e+02, // 1294
             1.462419515873134e+02, // 1295
            -1.640045727690481e+02, // 1296
             5.221230313467370e+01, // 1297
            -1.698782553676599e+03, // 1298
             1.174889240026863e+02, // 1299
             3.555329512982109e+02, // 1300
            -7.582527073790015e+01, // 1301
            -1.456721863622962e+02, // 1302
             6.242870690905879e+00, // 1303
             2.677079258306470e+02, // 1304
            -6.767183279553553e+02, // 1305
            -4.645901506356942e+02, // 1306
            -4.599495486577821e+02, // 1307
             8.376434714504147e+01, // 1308
             1.969966557295354e+02, // 1309
            -1.875063708829829e+02, // 1310
             4.675513367209587e+02, // 1311
            -6.027900644984662e+02, // 1312
            -4.821648303914652e+02, // 1313
             3.023959885705674e+02, // 1314
             2.184468577972611e+02, // 1315
            -3.128369264696979e+02, // 1316
            -4.755215387830294e+02, // 1317
             5.146267577683157e+01, // 1318
            -3.533483856189719e+02, // 1319
             8.078819240571256e+02, // 1320
             2.544862209870303e+02, // 1321
             2.790744792626471e+02, // 1322
             4.396366047570467e+02, // 1323
            -5.053748070636701e+03, // 1324
            -1.900770178724192e+02, // 1325
            -3.117420520524048e+02, // 1326
             1.433549640166410e+03, // 1327
            -2.598565929877061e+01, // 1328
             2.610219220903327e+02, // 1329
             3.726440339657341e+02, // 1330
            -1.715655564311916e+02, // 1331
            -2.878815839120233e+02, // 1332
             1.461539701027378e+03, // 1333
            -2.784436355633952e+02, // 1334
            -4.687778447649262e+02, // 1335
             6.508224082995400e+02, // 1336
            -2.106908810133357e+02, // 1337
            -2.604037373959226e+02, // 1338
            -4.674679402770847e+02, // 1339
             3.800114018684885e+02, // 1340
             3.002403523339068e+02, // 1341
             2.388772346113679e+02, // 1342
             1.725717030832728e+02, // 1343
             1.408576112093685e+02, // 1344
             2.755506738032353e+02, // 1345
             9.577841453669649e+02, // 1346
             3.239615841038005e+02, // 1347
             4.808234744678178e+02, // 1348
             8.132806044820837e+02, // 1349
             4.237450011298099e+02, // 1350
             6.213191489176648e+02, // 1351
            -4.250596687451219e+02, // 1352
            -1.205376895757086e+03, // 1353
            -5.664711740101717e+02, // 1354
             4.411312403528773e+02, // 1355
             6.570510285382778e+02, // 1356
             8.447345300359386e+02, // 1357
             3.028769878727484e+02, // 1358
            -1.371437596656560e+02, // 1359
            -1.589387035768499e+03, // 1360
            -5.575035424340062e+01, // 1361
            -3.076118059879710e+02, // 1362
             1.613449956977304e+03, // 1363
             1.526491829538988e+03, // 1364
            -3.728334838167092e+02, // 1365
            -4.601657637362181e+02, // 1366
             3.698260067504337e+02, // 1367
            -3.334243545724396e+02, // 1368
             2.751624484390782e+02, // 1369
            -7.729467321002787e+01, // 1370
             1.448789031645772e+01, // 1371
            -4.645567262532776e+02, // 1372
            -1.494963825864147e+01, // 1373
             1.527560208809343e+02, // 1374
             5.298716867406976e+01, // 1375
             8.626235403657438e+01, // 1376
             1.072188697527876e+02, // 1377
            -2.368617054354296e+02, // 1378
            -1.073691811933630e+01, // 1379
             9.690208897323996e+01, // 1380
             1.095722022690217e+02, // 1381
             2.050507924441911e+02, // 1382
             1.589347498370398e+02, // 1383
            -1.897482095439220e+03, // 1384
            -3.873463018833541e+02, // 1385
            -1.772801989893314e+02, // 1386
             7.113271723464317e+02, // 1387
             7.741475907920635e+01, // 1388
            -8.243213254298543e-01, // 1389
             7.171884736362621e+02, // 1390
             4.908892001811894e+02, // 1391
             4.481216436610222e+02, // 1392
             1.746203602646987e+02, // 1393
             1.226965584823597e+02, // 1394
             3.330545460720475e+02, // 1395
             4.781110736996424e+02, // 1396
             1.027842829662581e+02, // 1397
             4.812914078762203e+02, // 1398
            -9.434980127138150e+02, // 1399
             1.029609331835843e+03, // 1400
            -5.520684183105901e+02, // 1401
             8.763570380474083e+02, // 1402
            -1.810682493913464e+02, // 1403
            -1.605201523844452e+02, // 1404
            -8.303435210557375e+01, // 1405
            -7.535980852786784e+01, // 1406
             1.124982794280519e+02, // 1407
            -3.988967411703196e+02, // 1408
             8.233060028741103e+02, // 1409
            -1.016371807395681e+03, // 1410
            -9.979894168248874e+02, // 1411
            -7.209265675143520e+01, // 1412
             8.434960538661671e+02, // 1413
             1.910823373200832e+02, // 1414
             9.345802488862066e+02, // 1415
            -3.337221128551245e+02, // 1416
             5.438005505942503e+03, // 1417
             1.475522169465605e+02, // 1418
             1.187159844337587e+02, // 1419
             3.063314292459102e+02, // 1420
             4.658520560479978e+02, // 1421
            -1.261312139533079e+01, // 1422
            -3.753007264415947e+02, // 1423
             4.733510897817148e+02, // 1424
             1.177259088485625e+03, // 1425
             3.336842131507824e+02, // 1426
             1.900980853069674e+02, // 1427
            -7.177583140688553e+02, // 1428
             4.826513824845908e+02, // 1429
            -1.608582677931540e+02, // 1430
            -2.158946897048926e+02, // 1431
            -1.271432372509558e+02, // 1432
             2.094668059038970e+00, // 1433
             1.213038859398082e+03, // 1434
             1.374044972023345e+02, // 1435
            -1.106772244203054e+02, // 1436
             6.433676004708352e+02, // 1437
            -1.418967140181962e+01, // 1438
            -3.791037234740135e+02, // 1439
             5.240877549368671e+02, // 1440
             4.539042050744946e+02, // 1441
             9.453672005286349e+01, // 1442
             1.142378364893781e+02, // 1443
             4.574668363682978e+02, // 1444
            -1.025980575838397e+03, // 1445
            -1.061630027090821e+02, // 1446
             8.305598854320715e+01, // 1447
            -1.094533485244116e+02, // 1448
            -1.400881367816598e+02, // 1449
            -2.275606610069627e+03, // 1450
             8.236735828229407e+02, // 1451
            -2.319115174145184e+02, // 1452
            -3.859276596013418e+02, // 1453
            -9.228595704758584e+01, // 1454
             2.771436686036741e+01, // 1455
            -2.730425548976756e+02, // 1456
            -5.412821076537144e+02, // 1457
             2.285164855009404e+02, // 1458
             5.243203293409173e+01, // 1459
             3.973557815263190e+01, // 1460
             1.161464237839674e+02, // 1461
            -1.427515190266602e+01, // 1462
            -5.209959247569341e+02, // 1463
             1.123056047239299e+02, // 1464
            -1.643703255154686e+00, // 1465
            -2.021622283124879e+02, // 1466
             3.031576085317333e+01, // 1467
            -4.501477686250616e+02, // 1468
            -1.909518404673142e+02, // 1469
             3.973733108385022e+02, // 1470
            -2.347050751857238e+02, // 1471
             8.696199805824482e+01, // 1472
             6.360053428239791e+01, // 1473
             4.322859613176102e+01, // 1474
             4.875260257240942e+02, // 1475
             1.919130271585663e+02, // 1476
             9.609639938501016e+01, // 1477
             3.556018680371225e+03, // 1478
            -1.446965908264526e+01, // 1479
             2.345088542964852e+02, // 1480
            -6.821232884532386e+02, // 1481
             7.903575251683301e+02, // 1482
             1.212059304946018e+00, // 1483
             5.117955299789542e+02, // 1484
            -3.973836147224961e+02, // 1485
             2.581907759557189e+02, // 1486
             9.704283097457477e+01, // 1487
            -3.719625775161433e+02, // 1488
             9.567666711582937e+02, // 1489
            -4.597362155813174e+02, // 1490
            -3.287089927324076e+02, // 1491
            -8.082803690569153e+01, // 1492
            -3.243675345775973e+02, // 1493
            -5.382150998090076e+01, // 1494
             4.858157818800800e+02, // 1495
             6.722857022655021e+02, // 1496
             2.017506767880383e+03, // 1497
            -3.996225910757246e+01, // 1498
             3.936211114097855e+02, // 1499
             3.542613815161563e+02, // 1500
            -7.056749014913154e+01, // 1501
             1.106640002401008e+02, // 1502
            -6.492607620625837e+02, // 1503
            -4.140506776694241e+02, // 1504
             1.094923989034534e+03, // 1505
            -1.900090255082480e+01, // 1506
            -4.188559806054893e+02, // 1507
            -1.413707484446668e+03, // 1508
             2.140375860137019e+02, // 1509
            -7.862506130818670e+01, // 1510
             1.621393972473560e+02, // 1511
            -5.231240500363596e+02, // 1512
             1.564275361303873e+02, // 1513
             2.506215323101198e+02, // 1514
             8.976623541812260e+02, // 1515
            -3.231700556338085e+02, // 1516
             1.934386581791053e+03, // 1517
             5.416725191989223e+02, // 1518
            -1.375826153250324e+02, // 1519
            -4.670533730221530e+02, // 1520
             4.421778304852202e+02, // 1521
             5.868835066811108e+01, // 1522
             3.710973683509754e+02, // 1523
             1.411327285588445e+02, // 1524
            -1.910961459942357e+01, // 1525
             3.170486403558666e+02, // 1526
            -1.802644322947134e+01, // 1527
             4.541342106357862e+02, // 1528
            -2.085295253721549e+02, // 1529
            -5.166582040399388e+01, // 1530
            -8.971908621469430e+01, // 1531
            -1.563098675262842e+03, // 1532
             7.439070498895833e+02, // 1533
             2.922742281390998e+02, // 1534
            -1.008035489347561e+02, // 1535
             3.327280031464853e+02, // 1536
            -1.445655544345599e+02, // 1537
            -3.464278476148210e+02, // 1538
             1.677418259235856e+01, // 1539
             7.296228970729192e+02, // 1540
             7.282987600643420e+01, // 1541
             3.751819335655140e+02, // 1542
             7.743851996889860e+01, // 1543
            -6.327355097082177e+01, // 1544
            -9.119958803465839e+01, // 1545
            -3.324438659527864e+02, // 1546
            -2.613375419196599e+01, // 1547
             3.027351880907308e+01, // 1548
             1.960794095597941e+01, // 1549
            -3.389522146900265e+02, // 1550
             5.962492909077712e+01, // 1551
             4.515541783911519e+01, // 1552
            -3.644790502852843e+02, // 1553
             2.426096552644073e+02, // 1554
            -2.313969798977393e+03, // 1555
             8.300880740075702e+02, // 1556
             5.938073960797195e+02, // 1557
            -6.064475322953034e+01, // 1558
            -1.654681968669647e+02, // 1559
            -6.550202913249049e+02, // 1560
             3.305690717446757e+02, // 1561
            -2.249852231388991e+01, // 1562
            -2.212222748830756e+02, // 1563
            -2.152862506358744e+02, // 1564
             3.058028058004084e+02, // 1565
            -3.582199715520157e+02, // 1566
             5.073204040160617e+01, // 1567
            -1.868709786724153e+02, // 1568
            -1.238006007375784e+01, // 1569
             3.010347816675749e+02, // 1570
             1.336953258182195e+03, // 1571
            -5.142108181072088e+02, // 1572
            -6.733168096026895e+02, // 1573
             5.077841196761441e+02, // 1574
            -5.617205642654480e+02, // 1575
             4.175654042688476e+02, // 1576
            -7.510654319282408e+01, // 1577
             1.039241337089587e+02, // 1578
             2.881614898405391e+02, // 1579
            -2.338986935854732e+02, // 1580
             1.173276671483219e+03, // 1581
             1.299385772413531e+03, // 1582
            -5.272108475340003e+02, // 1583
            -5.489871581343257e+02, // 1584
             1.957262031483972e+02, // 1585
             1.083394697835260e+02, // 1586
             9.809301032616776e+01, // 1587
            -7.661237945047357e+01, // 1588
             1.990721973754478e+02, // 1589
             1.983382579115392e+02, // 1590
             7.080726679631690e+01, // 1591
             6.988547040416728e+02, // 1592
            -1.599862984637437e+02, // 1593
            -4.110300607192471e+00, // 1594
            -6.485036725285831e+02, // 1595
            -1.671136293126967e+02, // 1596
             7.080329045953742e+02, // 1597
            -8.724097396596776e+02, // 1598
             4.432368491158050e+01, // 1599
             3.504033863444065e+02, // 1600
            -1.798714026965395e+02, // 1601
            -1.950241330301043e+02, // 1602
             2.663074559199172e+02, // 1603
             1.270129064295218e+03, // 1604
            -8.215799671978887e+01, // 1605
             7.711603941430492e+02, // 1606
            -2.804108145731628e+02, // 1607
             2.374707532727102e+02, // 1608
             4.592438512071460e+01, // 1609
            -1.398762787682673e+02, // 1610
             2.479354097768924e+01, // 1611
            -7.506340719311094e+02, // 1612
             6.949284430046031e+02, // 1613
             1.241839923826042e+03, // 1614
             3.273136184128724e+02, // 1615
            -8.593297847115592e+01, // 1616
            -1.872769226326388e+02, // 1617
             7.066230609709227e+01, // 1618
            -8.089677107689418e+01, // 1619
            -1.899990280787721e+01, // 1620
             1.684295385572526e+02, // 1621
            -2.002368216424340e+03, // 1622
            -2.830993375533636e+02, // 1623
            -2.735241065334750e+01, // 1624
            -2.084495630311218e+03, // 1625
            -2.885680548986411e+01, // 1626
            -1.804880635159721e+02, // 1627
             1.516062959845699e+02, // 1628
            -1.773205813017396e+02, // 1629
            -1.162285360871826e+03, // 1630
            -3.550629455325723e+02, // 1631
             1.161242219002098e+01, // 1632
            -4.221890201333749e+02, // 1633
            -6.344693128434963e+02, // 1634
            -5.433836305835059e+02, // 1635
             9.670040963275989e+01, // 1636
            -6.316392490653805e+01, // 1637
             1.185685016810933e+03, // 1638
             6.654562533556272e+02, // 1639
             4.591440160452920e+02, // 1640
             8.938022740015050e+01, // 1641
            -6.122244591738365e+01, // 1642
             4.976838697110415e+02, // 1643
            -9.859626346522111e+01, // 1644
            -2.969223019363266e+02, // 1645
             4.608912209919066e+02, // 1646
            -1.277343142260206e+02, // 1647
            -1.203356603420508e+03, // 1648
             1.480226509709666e+03, // 1649
             2.296006420336551e+02, // 1650
            -6.267405229658633e+02, // 1651
            -8.201043409043433e+01, // 1652
            -3.866613875815682e+02, // 1653
             2.067823435980024e+02, // 1654
